LAMMPS DNA data file

1585 3 1 0.0 62.101126159706226 44.639127253480666 47.90625
1586 3 1 0.0 62.506166178139694 45.55342621086135 47.90625
1587 3 1 0.0 63.18480909938141 44.15904909707595 47.71875
1588 3 1 0.0 63.58984911781488 45.07334805445664 47.71875
1589 3 1 0.0 64.26849203905658 43.678970940671235 47.53125
1590 3 1 0.0 64.67353205749006 44.59326989805192 47.53125
1591 3 1 0.0 65.35217497873177 43.19889278426652 47.34375
1592 3 1 0.0 65.75721499716525 44.113191741647206 47.34375
1593 3 1 0.0 66.43585791840695 42.7188146278618 47.15625
1594 3 1 0.0 66.84089793684043 43.63311358524249 47.15625
1595 3 1 0.0 67.51954085808214 42.23873647145709 46.96875
1596 3 1 0.0 67.92458087651562 43.153035428837775 46.96875
1597 3 1 0.0 68.60322379775732 41.75865831505237 46.78125
1598 3 1 0.0 69.00826381619079 42.67295727243306 46.78125
1599 3 1 0.0 69.68690673743251 41.27858015864766 46.59375
1600 3 1 0.0 70.09194675586598 42.192879116028344 46.59375
1601 3 1 0.0 44.26610393190643 48.070486637050394 48.64375
1602 3 1 0.0 43.94716776411147 49.01826283472169 48.64375
1603 3 1 0.0 43.15631759614639 47.69703243776982 48.38125
1604 3 1 0.0 42.83738142835143 48.64480863544112 48.38125
1605 3 1 0.0 42.04653126038634 47.323578238489254 48.11875
1606 3 1 0.0 41.727595092591386 48.27135443616055 48.11875
1607 3 1 0.0 40.936744924626296 46.95012403920868 47.85625
1608 3 1 0.0 40.61780875683134 47.897900236879984 47.85625
1609 3 1 0.0 39.82695858886625 46.576669839928115 47.59375
1610 3 1 0.0 39.50802242107129 47.52444603759941 47.59375
1611 3 1 0.0 38.7171722531062 46.20321564064754 47.33125
1612 3 1 0.0 38.39823608531124 47.150991838318845 47.33125
1613 3 1 0.0 37.60738591734616 45.829761441366976 47.06875
1614 3 1 0.0 37.2884497495512 46.77753763903827 47.06875
1615 3 1 0.0 36.497599581586115 45.4563072420864 46.80625
1616 3 1 0.0 36.178663413791156 46.404083439757706 46.80625
1617 3 1 0.0 35.38781324582607 45.08285304280584 46.54375
1618 3 1 0.0 35.06887707803111 46.03062924047713 46.54375
1619 3 1 0.0 34.27802691006602 44.709398843525264 46.28125
1620 3 1 0.0 33.959090742271066 45.65717504119657 46.28125
1621 3 1 0.0 33.168240574305976 44.3359446442447 46.01875
1622 3 1 0.0 32.84930440651102 45.283720841915994 46.01875
1623 3 1 0.0 32.058454238545934 43.962490444964125 45.75625
1624 3 1 0.0 31.739518070750975 44.91026664263543 45.75625
1625 3 1 0.0 30.948667902785886 43.58903624568356 45.49375
1626 3 1 0.0 30.629731734990926 44.536812443354854 45.49375
1627 3 1 0.0 29.83888156702584 43.215582046402986 45.23125
1628 3 1 0.0 29.519945399230885 44.16335824407429 45.23125
1629 3 1 0.0 52.87623465609249 55.20832124014951 48.25625
1630 3 1 0.0 52.000847429207866 55.69174362586126 48.25625
1631 3 1 0.0 53.43292523469104 56.216383415662314 47.91875
1632 3 1 0.0 52.557538007806414 56.69980580137407 47.91875
1633 3 1 0.0 53.98961581328959 57.22444559117512 47.58125
1634 3 1 0.0 53.11422858640496 57.707867976886874 47.58125
1635 3 1 0.0 54.54630639188814 58.23250776668793 47.24375
1636 3 1 0.0 53.67091916500351 58.71593015239968 47.24375
1637 3 1 0.0 55.102996970486686 59.240569942200736 46.90625
1638 3 1 0.0 54.22760974360206 59.72399232791249 46.90625
1639 3 1 0.0 55.659687549085234 60.24863211771354 46.56875
1640 3 1 0.0 54.78430032220061 60.732054503425296 46.56875
1641 3 1 0.0 56.216378127683775 61.25669429322635 46.23125
1642 3 1 0.0 55.34099090079915 61.74011667893811 46.23125
1643 3 1 0.0 56.773068706282324 62.26475646873916 45.89375
1644 3 1 0.0 55.8976814793977 62.74817885445091 45.89375
1645 3 1 0.0 57.32975928488087 63.27281864425197 45.55625
1646 3 1 0.0 56.454372057996245 63.75624102996372 45.55625
1647 3 1 0.0 57.88644986347942 64.28088081976477 45.21875
1648 3 1 0.0 57.011062636594794 64.76430320547652 45.21875
1649 3 1 0.0 58.44314044207796 65.28894299527758 44.88125
1650 3 1 0.0 57.567753215193335 65.77236538098933 44.88125
1651 3 1 0.0 58.99983102067651 66.29700517079038 44.54375
1652 3 1 0.0 58.12444379379188 66.78042755650213 44.54375
1653 3 1 0.0 59.55652159927506 67.30506734630319 44.206250000000004
1654 3 1 0.0 58.68113437239043 67.78848973201495 44.206250000000004
1655 3 1 0.0 60.113212177873606 68.313129521816 43.868750000000006
1656 3 1 0.0 59.23782495098898 68.79655190752776 43.868750000000006
1657 3 1 0.0 51.36736768055208 44.340664432666884 47.86875
1658 3 1 0.0 52.339398107501125 44.575519385957755 47.86875
1659 3 1 0.0 51.63201948969119 43.245309161570155 47.45625
1660 3 1 0.0 52.604049916640236 43.48016411486102 47.45625
1661 3 1 0.0 51.8966712988303 42.14995389047342 47.04375
1662 3 1 0.0 52.868701725779346 42.38480884376429 47.04375
1663 3 1 0.0 52.161323107969416 41.05459861937669 46.63125
1664 3 1 0.0 53.13335353491846 41.289453572667554 46.63125
1665 3 1 0.0 52.425974917108526 39.959243348279955 46.21875
1666 3 1 0.0 53.39800534405757 40.194098301570826 46.21875
1667 3 1 0.0 52.690626726247636 38.863888077183226 45.80625
1668 3 1 0.0 53.66265715319668 39.0987430304741 45.80625
1669 3 1 0.0 52.95527853538675 37.7685328060865 45.39375
1670 3 1 0.0 53.9273089623358 38.00338775937736 45.39375
1671 3 1 0.0 53.219930344525864 36.67317753498976 44.98125
1672 3 1 0.0 54.19196077147491 36.908032488280625 44.98125
1673 3 1 0.0 53.484582153664974 35.577822263893026 44.56875
1674 3 1 0.0 54.45661258061402 35.8126772171839 44.56875
1675 3 1 0.0 53.749233962804084 34.482466992796304 44.15625
1676 3 1 0.0 54.72126438975313 34.71732194608717 44.15625
1677 3 1 0.0 54.013885771943194 33.38711172169957 43.74375
1678 3 1 0.0 54.98591619889224 33.62196667499043 43.74375
1679 3 1 0.0 54.27853758108231 32.29175645060283 43.33125
1680 3 1 0.0 55.25056800803136 32.5266114038937 43.33125
1681 3 1 0.0 54.54318939022142 31.196401179506108 42.91875
1682 3 1 0.0 55.51521981717047 31.431256132796975 42.91875
1683 3 1 0.0 54.80784119936053 30.10104590840937 42.50625
1684 3 1 0.0 55.77987162630958 30.33590086170024 42.50625
1685 3 1 0.0 45.299073432547814 53.161832988145036 47.48125
1686 3 1 0.0 45.85717617641801 53.99160484069522 47.48125
1687 3 1 0.0 44.389216677557066 53.77380066326988 46.99375
1688 3 1 0.0 44.94731942142726 54.60357251582006 46.99375
1689 3 1 0.0 43.47935992256632 54.385768338394726 46.50625
1690 3 1 0.0 44.03746266643651 55.21554019094491 46.50625
1691 3 1 0.0 42.56950316757557 54.99773601351957 46.01875
1692 3 1 0.0 43.12760591144577 55.82750786606975 46.01875
1693 3 1 0.0 41.65964641258482 55.60970368864442 45.53125
1694 3 1 0.0 42.21774915645502 56.4394755411946 45.53125
1695 3 1 0.0 40.74978965759408 56.22167136376927 45.04375
1696 3 1 0.0 41.30789240146427 57.05144321631944 45.04375
1697 3 1 0.0 39.83993290260333 56.83363903889411 44.55625
1698 3 1 0.0 40.39803564647353 57.66341089144429 44.55625
1699 3 1 0.0 38.93007614761258 57.44560671401896 44.06875
1700 3 1 0.0 39.48817889148278 58.27537856656914 44.06875
1701 3 1 0.0 38.02021939262184 58.0575743891438 43.58125
1702 3 1 0.0 38.578322136492034 58.88734624169398 43.58125
1703 3 1 0.0 37.1103626376311 58.66954206426865 43.09375
1704 3 1 0.0 37.66846538150129 59.49931391681883 43.09375
1705 3 1 0.0 36.20050588264035 59.28150973939349 42.60625
1706 3 1 0.0 36.75860862651055 60.11128159194367 42.60625
1707 3 1 0.0 35.2906491276496 59.89347741451834 42.11875
1708 3 1 0.0 35.848751871519795 60.72324926706852 42.11875
1709 3 1 0.0 34.38079237265886 60.50544508964319 41.63125
1710 3 1 0.0 34.938895116529054 61.33521694219336 41.63125
1711 3 1 0.0 33.470935617668104 61.117412764768034 41.14375
1712 3 1 0.0 34.029038361538305 61.947184617318214 41.14375
1713 3 1 0.0 55.41553707971464 50.815885455033886 47.09375
1714 3 1 0.0 55.26656184096557 51.80472638169482 47.09375
1715 3 1 0.0 56.46370554675618 50.973798768911415 46.53125
1716 3 1 0.0 56.314730308007114 51.96263969557235 46.53125
1717 3 1 0.0 57.51187401379772 51.13171208278894 45.96875
1718 3 1 0.0 57.36289877504866 52.12055300944988 45.96875
1719 3 1 0.0 58.560042480839265 51.289625396666466 45.40625
1720 3 1 0.0 58.4110672420902 52.2784663233274 45.40625
1721 3 1 0.0 59.608210947880806 51.447538710543995 44.84375
1722 3 1 0.0 59.45923570913175 52.43637963720493 44.84375
1723 3 1 0.0 60.65637941492235 51.60545202442152 44.28125
1724 3 1 0.0 60.50740417617329 52.59429295108246 44.28125
1725 3 1 0.0 61.70454788196389 51.763365338299046 43.71875
1726 3 1 0.0 61.55557264321483 52.75220626495998 43.71875
1727 3 1 0.0 62.75271634900544 51.921278652176575 43.15625
1728 3 1 0.0 62.60374111025637 52.91011957883751 43.15625
1729 3 1 0.0 63.800884816046974 52.0791919660541 42.59375
1730 3 1 0.0 63.651909577297914 53.06803289271504 42.59375
1731 3 1 0.0 64.84905328308852 52.237105279931626 42.03125
1732 3 1 0.0 64.70007804433945 53.22594620659256 42.03125
1733 3 1 0.0 65.89722175013006 52.39501859380915 41.46875
1734 3 1 0.0 65.748246511381 53.38385952047009 41.46875
1735 3 1 0.0 66.9453902171716 52.55293190768668 40.90625
1736 3 1 0.0 66.79641497842255 53.54177283434761 40.90625
1737 3 1 0.0 67.99355868421314 52.710845221564206 40.34375
1738 3 1 0.0 67.84458344546408 53.69968614822514 40.34375
1739 3 1 0.0 69.04172715125469 52.86875853544173 39.78125
1740 3 1 0.0 68.89275191250563 53.85759946210267 39.78125
1741 3 1 0.0 46.69860858412325 45.914412446578176 46.70625
1742 3 1 0.0 45.92080643093738 46.54292164340781 46.70625
1743 3 1 0.0 46.059629600405174 45.12365356527073 46.06875
1744 3 1 0.0 45.2818274472193 45.752162762100355 46.06875
1745 3 1 0.0 45.42065061668709 44.332894683963275 45.43125
1746 3 1 0.0 44.642848463501224 44.96140388079291 45.43125
1747 3 1 0.0 44.78167163296901 43.54213580265583 44.79375
1748 3 1 0.0 44.00386947978314 44.170644999485454 44.79375
1749 3 1 0.0 44.14269264925093 42.751376921348374 44.15625
1750 3 1 0.0 43.364890496065065 43.37988611817801 44.15625
1751 3 1 0.0 43.50371366553285 41.96061804004093 43.51875
1752 3 1 0.0 42.72591151234698 42.58912723687055 43.51875
1753 3 1 0.0 42.864734681814774 41.16985915873347 42.881249999999994
1754 3 1 0.0 42.0869325286289 41.798368355563106 42.881249999999994
1755 3 1 0.0 42.22575569809669 40.379100277426026 42.24375
1756 3 1 0.0 41.447953544910824 41.00760947425566 42.24375
1757 3 1 0.0 41.586776714378615 39.58834139611858 41.60625
1758 3 1 0.0 40.80897456119274 40.216850592948205 41.60625
1759 3 1 0.0 40.94779773066053 38.797582514811126 40.96875
1760 3 1 0.0 40.169995577474666 39.42609171164076 40.96875
1761 3 1 0.0 40.30881874694245 38.00682363350368 40.33125
1762 3 1 0.0 39.53101659375658 38.63533283033331 40.33125
1763 3 1 0.0 39.669839763224374 37.21606475219623 39.69375
1764 3 1 0.0 38.8920376100385 37.84457394902586 39.69375
1765 3 1 0.0 39.03086077950629 36.42530587088878 39.05625
1766 3 1 0.0 38.253058626320424 37.05381506771841 39.05625
1767 3 1 0.0 38.39188179578821 35.63454698958133 38.41875
1768 3 1 0.0 37.61407964260234 36.263056186410964 38.41875
1769 3 1 0.0 49.69091877729793 54.97924364088292 46.31875
1770 3 1 0.0 50.688997740672015 55.04119832488753 46.31875
1771 3 1 0.0 49.63109660516205 55.94296821653768 45.60625
1772 3 1 0.0 50.629175568536134 56.00492290054229 45.60625
1773 3 1 0.0 49.57127443302616 56.90669279219244 44.89375
1774 3 1 0.0 50.56935339640025 56.96864747619705 44.89375
1775 3 1 0.0 49.51145226089028 57.870417367847196 44.18125
1776 3 1 0.0 50.509531224264364 57.93237205185181 44.18125
1777 3 1 0.0 49.4516300887544 58.834141943501955 43.46875
1778 3 1 0.0 50.44970905212848 58.896096627506566 43.46875
1779 3 1 0.0 49.39180791661851 59.79786651915671 42.756249999999994
1780 3 1 0.0 50.389886879992595 59.859821203161324 42.756249999999994
1781 3 1 0.0 49.33198574448263 60.76159109481147 42.04375
1782 3 1 0.0 50.330064707856714 60.82354577881608 42.04375
1783 3 1 0.0 49.27216357234674 61.72531567046623 41.33125
1784 3 1 0.0 50.27024253572083 61.78727035447084 41.33125
1785 3 1 0.0 49.21234140021086 62.68904024612099 40.61875
1786 3 1 0.0 50.210420363584944 62.7509949301256 40.61875
1787 3 1 0.0 49.15251922807498 63.65276482177575 39.90625
1788 3 1 0.0 50.15059819144906 63.71471950578036 39.90625
1789 3 1 0.0 49.09269705593909 64.6164893974305 39.19375
1790 3 1 0.0 50.09077601931318 64.67844408143512 39.19375
1791 3 1 0.0 49.03287488380321 65.58021397308526 38.48125
1792 3 1 0.0 50.030953847177294 65.64216865708987 38.48125
1793 3 1 0.0 48.97305271166733 66.54393854874002 37.76875
1794 3 1 0.0 49.97113167504141 66.60589323274463 37.76875
1795 3 1 0.0 48.91323053953144 67.50766312439478 37.05625
1796 3 1 0.0 49.911309502905524 67.56961780839939 37.05625
1797 3 1 0.0 53.36770272899969 46.752870226401775 45.93125
1798 3 1 0.0 54.061805306727244 47.47274633490376 45.93125
1799 3 1 0.0 54.01951616041898 46.12439349602792 45.14375
1800 3 1 0.0 54.713618738146536 46.844269604529906 45.14375
1801 3 1 0.0 54.67132959183827 45.49591676565407 44.35625
1802 3 1 0.0 55.365432169565835 46.21579287415606 44.35625
1803 3 1 0.0 55.32314302325757 44.867440035280225 43.56875
1804 3 1 0.0 56.01724560098513 45.5873161437822 43.56875
1805 3 1 0.0 55.974956454676864 44.23896330490637 42.78125
1806 3 1 0.0 56.66905903240442 44.958839413408356 42.78125
1807 3 1 0.0 56.626769886096156 43.61048657453252 41.99375
1808 3 1 0.0 57.32087246382372 44.33036268303451 41.99375
1809 3 1 0.0 57.278583317515455 42.98200984415867 41.20625
1810 3 1 0.0 57.97268589524301 43.70188595266065 41.20625
1811 3 1 0.0 57.93039674893475 42.35353311378482 40.41875
1812 3 1 0.0 58.6244993266623 43.073409222286806 40.41875
1813 3 1 0.0 58.58221018035404 41.72505638341097 39.63125
1814 3 1 0.0 59.2763127580816 42.44493249191296 39.63125
1815 3 1 0.0 59.23402361177334 41.096579653037125 38.84375
1816 3 1 0.0 59.928126189500894 41.8164557615391 38.84375
1817 3 1 0.0 59.88583704319263 40.46810292266328 38.056250000000006
1818 3 1 0.0 60.579939620920186 41.187979031165256 38.056250000000006
1819 3 1 0.0 60.53765047461192 39.83962619228942 37.268750000000004
1820 3 1 0.0 61.231753052339485 40.55950230079141 37.268750000000004
1821 3 1 0.0 61.189463906031214 39.211149461915575 36.48125
1822 3 1 0.0 61.88356648375877 39.93102557041756 36.48125
1823 3 1 0.0 61.841277337450514 38.58267273154172 35.69375
1824 3 1 0.0 62.53537991517807 39.302548840043706 35.69375
1825 3 1 0.0 45.69074079877368 50.110095749901255 45.54375
1826 3 1 0.0 45.71628111342012 51.109769542859624 45.54375
1827 3 1 0.0 44.8566906307944 50.131404604720856 44.68125
1828 3 1 0.0 44.88223094544084 51.13107839767922 44.68125
1829 3 1 0.0 44.02264046281511 50.15271345954045 43.81875
1830 3 1 0.0 44.048180777461546 51.15238725249882 43.81875
1831 3 1 0.0 43.18859029483582 50.17402231436005 42.95625
1832 3 1 0.0 43.21413060948226 51.17369610731841 42.95625
1833 3 1 0.0 42.354540126856534 50.19533116917965 42.09375
1834 3 1 0.0 42.380080441502976 51.195004962138015 42.09375
1835 3 1 0.0 41.52048995887725 50.21664002399925 41.23125
1836 3 1 0.0 41.546030273523684 51.21631381695761 41.23125
1837 3 1 0.0 40.686439790897964 50.23794887881885 40.36875
1838 3 1 0.0 40.7119801055444 51.23762267177721 40.36875
1839 3 1 0.0 39.85238962291867 50.25925773363844 39.506249999999994
1840 3 1 0.0 39.87792993756511 51.25893152659681 39.506249999999994
1841 3 1 0.0 39.01833945493939 50.28056658845804 38.64375
1842 3 1 0.0 39.04387976958583 51.280240381416405 38.64375
1843 3 1 0.0 38.1842892869601 50.30187544327764 37.78125
1844 3 1 0.0 38.20982960160654 51.301549236236006 37.78125
1845 3 1 0.0 37.35023911898081 50.32318429809724 36.91875
1846 3 1 0.0 37.37577943362725 51.3228580910556 36.91875
1847 3 1 0.0 36.516188951001524 50.34449315291684 36.05625
1848 3 1 0.0 36.541729265647966 51.3441669458752 36.05625
1849 3 1 0.0 35.68213878302224 50.365802007736434 35.19375
1850 3 1 0.0 35.70767909766868 51.365475800694796 35.19375
1851 3 1 0.0 34.848088615042954 50.387110862556035 34.33125
1852 3 1 0.0 34.87362892968939 51.3867846555144 34.33125
1853 3 1 0.0 52.919568421477166 52.54051297375418 45.15625
1854 3 1 0.0 52.263131110062794 53.29489355156824 45.15625
1855 3 1 0.0 53.48464618047275 53.03222516222273 44.21875
1856 3 1 0.0 52.82820886905837 53.78660574003679 44.21875
1857 3 1 0.0 54.04972393946833 53.523937350691284 43.28125
1858 3 1 0.0 53.39328662805396 54.27831792850534 43.28125
1859 3 1 0.0 54.614801698463914 54.01564953915984 42.34375
1860 3 1 0.0 53.958364387049535 54.77003011697389 42.34375
1861 3 1 0.0 55.17987945745949 54.507361727628385 41.40625
1862 3 1 0.0 54.52344214604512 55.26174230544244 41.40625
1863 3 1 0.0 55.74495721645508 54.99907391609694 40.46875
1864 3 1 0.0 55.0885199050407 55.75345449391099 40.46875
1865 3 1 0.0 56.310034975450655 55.49078610456549 39.53125
1866 3 1 0.0 55.65359766403628 56.24516668237955 39.53125
1867 3 1 0.0 56.87511273444623 55.98249829303404 38.59375
1868 3 1 0.0 56.21867542303186 56.736878870848095 38.59375
1869 3 1 0.0 57.44019049344182 56.474210481502595 37.65625
1870 3 1 0.0 56.78375318202744 57.22859105931665 37.65625
1871 3 1 0.0 58.005268252437396 56.96592266997114 36.71875
1872 3 1 0.0 57.348830941023024 57.720303247785196 36.71875
1873 3 1 0.0 58.570346011432974 57.4576348584397 35.78125
1874 3 1 0.0 57.9139087000186 58.21201543625375 35.78125
1875 3 1 0.0 59.13542377042856 57.949347046908244 34.84375
1876 3 1 0.0 58.47898645901418 58.703727624722305 34.84375
1877 3 1 0.0 59.70050152942414 58.4410592353768 33.90625000000001
1878 3 1 0.0 59.044064218009765 59.19543981319085 33.90625000000001
1879 3 1 0.0 60.26557928841972 58.93277142384535 32.96875
1880 3 1 0.0 59.60914197700534 59.687152001659406 32.96875
1881 3 1 0.0 49.62449584364253 46.693488232886764 44.76875
1882 3 1 0.0 48.630882641303366 46.80632796054204 44.76875
1883 3 1 0.0 49.551817619831404 46.0535182134455 43.75625
1884 3 1 0.0 48.55820441749224 46.16635794110077 43.75625
1885 3 1 0.0 49.47913939602028 45.41354819400422 42.743750000000006
1886 3 1 0.0 48.48552619368112 45.5263879216595 42.743750000000006
1887 3 1 0.0 49.406461172209156 44.77357817456296 41.73125
1888 3 1 0.0 48.41284796986999 44.88641790221823 41.73125
1889 3 1 0.0 49.33378294839803 44.133608155121685 40.71875
1890 3 1 0.0 48.34016974605887 44.246447882776955 40.71875
1891 3 1 0.0 49.26110472458691 43.49363813568041 39.706250000000004
1892 3 1 0.0 48.267491522247745 43.606477863335684 39.706250000000004
1893 3 1 0.0 49.18842650077578 42.85366811623914 38.69375
1894 3 1 0.0 48.19481329843662 42.96650784389441 38.69375
1895 3 1 0.0 49.11574827696466 42.21369809679787 37.681250000000006
1896 3 1 0.0 48.1221350746255 42.32653782445314 37.681250000000006
1897 3 1 0.0 49.043070053153535 41.5737280773566 36.66875
1898 3 1 0.0 48.04945685081438 41.686567805011876 36.66875
1899 3 1 0.0 48.97039182934241 40.93375805791533 35.65625
1900 3 1 0.0 47.976778627003256 41.046597785570604 35.65625
1901 3 1 0.0 48.897713605531294 40.29378803847406 34.643750000000004
1902 3 1 0.0 47.90410040319213 40.40662776612933 34.643750000000004
1903 3 1 0.0 48.82503538172017 39.65381801903279 33.63125000000001
1904 3 1 0.0 47.83142217938101 39.76665774668806 33.63125000000001
1905 3 1 0.0 48.752357157909046 39.01384799959152 32.618750000000006
1906 3 1 0.0 47.758743955569884 39.12668772724679 32.618750000000006
1907 3 1 0.0 48.67967893409792 38.37387798015025 31.606250000000006
1908 3 1 0.0 47.68606573175876 38.48671770780552 31.606250000000006
1909 3 1 0.0 48.458925678056694 52.12007980315529 44.38125
1910 3 1 0.0 49.267807271147575 52.70805137420169 44.38125
1911 3 1 0.0 48.160653228648314 52.53041782957244 43.29375
1912 3 1 0.0 48.969534821739195 53.11838940061884 43.29375
1913 3 1 0.0 47.862380779239935 52.9407558559896 42.20625
1914 3 1 0.0 48.671262372330816 53.52872742703599 42.20625
1915 3 1 0.0 47.564108329831555 53.35109388240675 41.11875
1916 3 1 0.0 48.37298992292243 53.939065453453146 41.11875
1917 3 1 0.0 47.26583588042317 53.76143190882391 40.03125
1918 3 1 0.0 48.07471747351405 54.3494034798703 40.03125
1919 3 1 0.0 46.96756343101479 54.17176993524106 38.94375
1920 3 1 0.0 47.77644502410567 54.759741506287455 38.94375
1921 3 1 0.0 46.66929098160641 54.58210796165821 37.85625
1922 3 1 0.0 47.47817257469729 55.170079532704605 37.85625
1923 3 1 0.0 46.37101853219803 54.99244598807537 36.76875
1924 3 1 0.0 47.1799001252889 55.580417559121756 36.76875
1925 3 1 0.0 46.07274608278965 55.40278401449252 35.68125
1926 3 1 0.0 46.88162767588052 55.99075558553891 35.68125
1927 3 1 0.0 45.77447363338126 55.813122040909676 34.59375
1928 3 1 0.0 46.58335522647214 56.401093611956064 34.59375
1929 3 1 0.0 45.47620118397288 56.223460067326826 33.50625
1930 3 1 0.0 46.285082777063764 56.81143163837322 33.50625
1931 3 1 0.0 45.1779287345645 56.63379809374398 32.41875
1932 3 1 0.0 45.98681032765538 57.22176966479037 32.41875
1933 3 1 0.0 44.87965628515612 57.04413612016113 31.331250000000004
1934 3 1 0.0 45.688537878247 57.63210769120752 31.331250000000004
1935 3 1 0.0 44.58138383574774 57.454474146578285 30.243750000000002
1936 3 1 0.0 45.39026542883862 58.04244571762467 30.243750000000002
1937 3 1 0.0 51.50699936087342 49.69354631046913 43.99375
1938 3 1 0.0 51.7062743841255 50.67348991349325 43.99375
1939 3 1 0.0 51.79867665652635 49.634232693140575 42.83125
1940 3 1 0.0 51.997951679778424 50.61417629616469 42.83125
1941 3 1 0.0 52.090353952179264 49.57491907581202 41.66875
1942 3 1 0.0 52.28962897543134 50.55486267883614 41.66875
1943 3 1 0.0 52.38203124783219 49.51560545848346 40.50625
1944 3 1 0.0 52.581306271084266 50.49554906150758 40.50625
1945 3 1 0.0 52.673708543485105 49.45629184115491 39.34375
1946 3 1 0.0 52.87298356673718 50.436235444179026 39.34375
1947 3 1 0.0 52.96538583913803 49.39697822382635 38.18125
1948 3 1 0.0 53.16466086239011 50.37692182685047 38.18125
1949 3 1 0.0 53.257063134790954 49.337664606497796 37.01875
1950 3 1 0.0 53.456338158043025 50.317608209521914 37.01875
1951 3 1 0.0 53.54874043044387 49.27835098916924 35.85625
1952 3 1 0.0 53.74801545369595 50.25829459219336 35.85625
1953 3 1 0.0 53.84041772609679 49.219037371840685 34.69375
1954 3 1 0.0 54.039692749348866 50.1989809748648 34.69375
1955 3 1 0.0 54.13209502174971 49.15972375451213 33.53125
1956 3 1 0.0 54.33137004500179 50.13966735753625 33.53125
1957 3 1 0.0 54.42377231740264 49.10041013718357 32.368750000000006
1958 3 1 0.0 54.62304734065471 50.08035374020769 32.368750000000006
1959 3 1 0.0 54.715449613055554 49.04109651985502 31.206250000000004
1960 3 1 0.0 54.91472463630763 50.021040122879135 31.206250000000004
1961 3 1 0.0 55.00712690870847 48.98178290252646 30.043750000000003
1962 3 1 0.0 55.20640193196055 49.96172650555058 30.043750000000003
1963 3 1 0.0 55.298804204361396 48.92246928519791 28.88125
1964 3 1 0.0 55.498079227613474 49.902412888222024 28.88125
1965 3 1 0.0 50.5572756698065 48.56668050828097 56.00625
1966 3 1 0.0 51.489308093619734 48.92905539836144 56.00625
1967 3 1 0.0 50.66513547686583 48.28926383246438 57.16875
1968 3 1 0.0 51.597167900679054 48.65163872254486 57.16875
1969 3 1 0.0 50.77299528392515 48.01184715664779 58.33125
1970 3 1 0.0 51.705027707738374 48.37422204672827 58.33125
1971 3 1 0.0 50.88085509098447 47.7344304808312 59.49375
1972 3 1 0.0 51.8128875147977 48.09680537091168 59.49375
1973 3 1 0.0 50.988714898043796 47.45701380501462 60.65625
1974 3 1 0.0 51.92074732185702 47.81938869509509 60.65625
1975 3 1 0.0 51.096574705103116 47.17959712919803 61.81875
1976 3 1 0.0 52.02860712891635 47.54197201927851 61.81875
1977 3 1 0.0 51.20443451216244 46.90218045338144 62.98125
1978 3 1 0.0 52.13646693597567 47.26455534346192 62.98125
1979 3 1 0.0 51.31229431922176 46.62476377756485 64.14375
1980 3 1 0.0 52.24432674303499 46.98713866764533 64.14375
1981 3 1 0.0 51.42015412628109 46.34734710174827 65.30625
1982 3 1 0.0 52.352186550094316 46.709721991828744 65.30625
1983 3 1 0.0 51.52801393334041 46.06993042593168 66.46875
1984 3 1 0.0 52.46004635715364 46.43230531601216 66.46875
1985 3 1 0.0 51.63587374039973 45.79251375011509 67.63125
1986 3 1 0.0 52.567906164212964 46.15488864019557 67.63125
1987 3 1 0.0 51.74373354745906 45.5150970742985 68.79374999999999
1988 3 1 0.0 52.675765971272284 45.877471964378984 68.79374999999999
1989 3 1 0.0 51.85159335451838 45.23768039848191 69.95625
1990 3 1 0.0 52.783625778331604 45.600055288562395 69.95625
1991 3 1 0.0 51.9594531615777 44.96026372266533 71.11875
1992 3 1 0.0 52.89148558539093 45.322638612745806 71.11875
215351 1 11 0.0 0.0 0.0 0.0
215352 2 12 0.0 50.0 50.0 50.0
